Error: unexpected end of input
Execution halted
[1] 658
[1] "Hans_Kr_Skibby"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 642
[1] "MaiVilladsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 636
[1] "SorenEggeRasmus"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 626
[1] "VictoriaV_EL"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 620
[1] "EvaFlyvholm"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 616
[1] "pederhvelplund"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 609
[1] "ChristianJuhl2"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 593
[1] "RuneLundEL"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 577
[1] "PSkipperEL"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 561
[1] "JakobSoelvhoej"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 550
[1] "RosaLundEl"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 534
[1] "jonasholmdk"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 518
[1] "AlexVanopslagh"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 502
[1] "SociologenHD"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 491
[1] "olebirkolesen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 475
[1] "LBMathiesen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 469
[1] "ThiesenMette"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 464
[1] "PernilleVermund"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 451
[1] "peter_seier"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 449
[1] "FrkCallesen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 444
[1] "mariannejelved"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 442
[1] "SamiraNawa"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 427
[1] "rohde_jens"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 418
[1] "kronborgsusan"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 408
[1] "martinlidegaard"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 392
[1] "KathrineOlldag"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 385
[1] "sofiecn"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 369
[1] "a_steenberg"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 353
[1] "rvthorholm"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 351
[1] "KatrineRobsoe"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 346
[1] "rasmushelveg"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 339
[1] "stinuslindgreen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 323
[1] "zeniastampe"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 313
[1] "LotteRod"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 297
[1] "IdaAuken"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 281
[1] "Trinebramsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 265
[1] "BjBrandenborg"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 254
[1] "bressendorff"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 252
[1] "JeppeBruus"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 236
[1] "KaareDybvad"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 220
[1] "BennyEngelbrech"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 204
[1] "CamFabricius"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 188
[1] "MetteGjerskov"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 172
[1] "AlexanderGrandt"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 156
[1] "HavOrla"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 154
[1] "PHummelgaard"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 138
[1] "MFThomasJensen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 130
[1] "LahnLeif"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 128
[1] "Jens_Joel"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 112
[1] "janjohansen16"
[1] "DanJoergensen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 95
[1] "Sleeping"
[1] "Not sleeping anymore"
[1] "SandKjaer"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 885
[1] "AndersKronborg"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 869
[1] "rasmushorn"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 853
[1] "MalteLarsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 850
[1] "LarssonTanja"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 848
[1] "Heunicke"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 832
[1] "RosenkrantzT"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 816
[1] "simonkollerup"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 800
[1] "MogensJensenS"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 784
[1] "AneHalsboe"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 768
[1] "RabjergMadsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 754
[1] "mattiastesfaye"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 738
[1] "Astridkrag"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 722
[1] "Bjarne_Laustsen"
[1] "annette_lind"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 719
[1] "FlemmingMM"
Warning: 34 - Sorry, that page does not exist.
[1] "Henrikm86712011"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 716
[1] "Paulin_Anne"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 707
[1] "Jesper_Pet"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 691
[1] "RasmusPrehn"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 675
[1] "lars_aslan"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 663
[1] "RavnTroels"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 660
[1] "KasperRoug"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 657
[1] "JulieSkovsby"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 651
[1] "RStoklund"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 635
[1] "birgitte_vind"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 629
[1] "NWammen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 624
[1] "LeaWermelin"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 613
[1] "PiaOlsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 597
[1] "khoenge"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 581
[1] "jacobmark_sf"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 565
[1] "LisbethBNielsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 549
[1] "TrineTorp"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 536
[1] "KirstenNormann"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 520
[1] "MF_K_Lorentzen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 504
[1] "signe_munk"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 488
[1] "Carl__Valentin"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 472
[1] "charlottebroman"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 464
[1] "Halime9Oguz"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 461
[1] "AnneValentina"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 455
[1] "AstridCaroee"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 451
[1] "rasmusnordqvist"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 435
[1] "JakobEllemann"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 419
[1] "Martin_Geertsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 403
[1] "JanEJoergensen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 387
[1] "sophieloehde"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 371
[1] "AnneStergaa"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 369
[1] "AnniMatthiesen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 357
[1] "BHaarder"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 355
[1] "CKissmeyer"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 353
[1] "ChristofferMels"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 342
[1] "EllenTraneNorby"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 326
[1] "ErlingBonnesen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 322
[1] "EvaKjerHansen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 320
[1] "fatmaoektem"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 312
[1] "HansAndersenV"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 298
[1] "HaChrSchmidt"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 296
[1] "bankHeidi"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 293
[1] "jacobjensenMF"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 287
[1] "JaneHeitmann"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 275
[1] "EllemannKaren"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 271
[1] "LauritzenK"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 261
[1] "KD_Mikkelsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 258
[1] "kimvalentinDK"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 249
[1] "kplorentzen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 243
[1] "larsclilleholt"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 234
[1] "LouiseElholm"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 228
[1] "madsfuglede"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 221
[1] "marie_bjerre"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 218
[1] "MarkGrossmannV"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 215
[1] "MarleneAmbo"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 209
[1] "michaelaastrup"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 193
[1] "MortenDahlin"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 177
[1] "PeterJuelJensen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 175
[1] "Sten_Knuth"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 162
[1] "ThDanielsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 150
[1] "Torstenschack"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 134
[1] "troelslundp"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 128
[1] "Ulla_Tornaes"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 123
[1] "larsloekke"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 107
Killed

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

[1] "SorenPape"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 885
[1] "metteabildgaard"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 869
[1] "RasmusJarlov"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 853
[1] "JuulMona"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 837
[1] "PerLarsenC"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 834
[1] "_MaiMercado"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 818
[1] "BirgitteBergman"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 813
[1] "brittbager"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 807
[1] "Ammitzboell_K"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 797
[1] "Kristianthdahl"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 792
[1] "MrMesserschmidt"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 776
[1] "mfMorten"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 760
[1] "espersendf"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 744
[1] "skaarup_df"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 728
[1] "Pia_Kjaersgaard"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 712
[1] "AdsbolAdsbl"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 696
[1] "LiseBech"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 680
[1] "BentGsted"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 678
[1] "ReneChr67108814"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 676
[1] "JThulesen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 672
[1] "flydtkjaer"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 665
[1] "MarieKrarup"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 658
[1] "Hans_Kr_Skibby"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 642
[1] "MaiVilladsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 636
[1] "SorenEggeRasmus"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 626
[1] "VictoriaV_EL"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 620
[1] "EvaFlyvholm"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 616
[1] "pederhvelplund"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 609
[1] "ChristianJuhl2"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 593
[1] "RuneLundEL"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 577
[1] "PSkipperEL"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 561
[1] "JakobSoelvhoej"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 550
[1] "RosaLundEl"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 534
[1] "jonasholmdk"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 518
[1] "AlexVanopslagh"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 502
[1] "SociologenHD"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 491
[1] "olebirkolesen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 475
[1] "LBMathiesen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 469
[1] "ThiesenMette"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 464
[1] "PernilleVermund"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 451
[1] "peter_seier"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 449
[1] "FrkCallesen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 444
[1] "mariannejelved"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 442
[1] "SamiraNawa"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 427
[1] "rohde_jens"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 418
[1] "kronborgsusan"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 408
[1] "martinlidegaard"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 392
[1] "KathrineOlldag"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 385
[1] "sofiecn"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 369
[1] "a_steenberg"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 353
[1] "rvthorholm"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 351
[1] "KatrineRobsoe"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 346
[1] "rasmushelveg"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 339
[1] "stinuslindgreen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 323
[1] "zeniastampe"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 313
[1] "LotteRod"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 297
[1] "IdaAuken"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 281
[1] "Trinebramsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 265
[1] "BjBrandenborg"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 254
[1] "bressendorff"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 252
[1] "JeppeBruus"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 236
[1] "KaareDybvad"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 220
[1] "BennyEngelbrech"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 204
[1] "CamFabricius"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 188
[1] "MetteGjerskov"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 172
[1] "AlexanderGrandt"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 156
[1] "HavOrla"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 154
[1] "PHummelgaard"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 138
[1] "MFThomasJensen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 130
[1] "LahnLeif"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 128
[1] "Jens_Joel"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 112
[1] "janjohansen16"
[1] "DanJoergensen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 95
[1] "Sleeping"
[1] "Not sleeping anymore"
[1] "SandKjaer"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 885
[1] "AndersKronborg"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 869
[1] "rasmushorn"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 853
[1] "MalteLarsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 850
[1] "LarssonTanja"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 848
[1] "Heunicke"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 832
[1] "RosenkrantzT"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 816
[1] "simonkollerup"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 800
[1] "MogensJensenS"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 784
[1] "AneHalsboe"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 768
[1] "RabjergMadsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 754
[1] "mattiastesfaye"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 738
[1] "Astridkrag"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 722
[1] "Bjarne_Laustsen"
[1] "annette_lind"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 719
[1] "FlemmingMM"
Warning: 34 - Sorry, that page does not exist.
[1] "Henrikm86712011"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 716
[1] "Paulin_Anne"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 707
[1] "Jesper_Pet"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 691
[1] "RasmusPrehn"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 675
[1] "lars_aslan"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 663
[1] "RavnTroels"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 660
[1] "KasperRoug"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 657
[1] "JulieSkovsby"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 651
[1] "RStoklund"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 635
[1] "birgitte_vind"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 629
[1] "NWammen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 624
[1] "LeaWermelin"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 613
[1] "PiaOlsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 597
[1] "khoenge"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 581
[1] "jacobmark_sf"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 565
[1] "LisbethBNielsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 549
[1] "TrineTorp"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 536
[1] "KirstenNormann"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 520
[1] "MF_K_Lorentzen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 504
[1] "signe_munk"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 488
[1] "Carl__Valentin"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 472
[1] "charlottebroman"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 464
[1] "Halime9Oguz"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 461
[1] "AnneValentina"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 455
[1] "AstridCaroee"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 451
[1] "rasmusnordqvist"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 435
[1] "JakobEllemann"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 419
[1] "Martin_Geertsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 403
[1] "JanEJoergensen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 387
[1] "sophieloehde"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 371
[1] "AnneStergaa"
[1] "hashtags"
